,operacoes,solicitante,descricao,despacho,acoes,periodo
10,"DEMANDA OPERAÃ‡Ã•ES â€“ CONCURSO PÃšBLICO DA PREFEITURA MUNICIPAL DE OLINDAPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO nÂ° 111/2023 â€“ INSTITUTO CONSULPAM â€“ Demandante: Sr. AndrÃ© de Carvalho Barreto, Coordenador Municipal do Concurso PÃºblico.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a CONCURSO PÃšBLICO DA PREFEITURA MUNICIPAL DE OLINDA, que acontecerÃ¡ no dia 03/09/2023 das 08h Ã s 13:30.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais. AÃ‡ÃƒO","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDAC ou GTO ou SAÃšDE OU ESCOLAR ou MOTOPATRULHAMENTO.Local: Ceja Valdemar de Oliveira (Av. MÃ¡rio Melo, S/N - Santo Amaro, Recife) Eref JoÃ£o Barbalho (R. do HospÃ­cio, 737 - Boa Vista, Recife) Eref Luiz de CamÃµes (R. Dr. Henrique Lins, S/N - BrasÃ­lia Teimosa, Recife) Erefem Brigadeiro Eduardo Gomes (Rua BarÃ£o de Souza LeÃ£o) Erefem Governador Barbosa Lima (Rua Joaquim Nabuco, s/n - GraÃ§as, Recife) Erem Beberibe (R. Uriel de Holanda, 219 - Beberibe, Recife) Erem Joaquim TavorÃ¡ (R. Real da Torre - Madalena, Recife) Erem Luiz Delgado (R. do HospÃ­cio, SN - Boa Vista, Recife) Erem Pedro Celso (R. Uriel de Holanda, 51 - Linha do Tiro, Recife) Erem Sisenando Silveira (R. do HospÃ­cio, 999-981 - Boa Vista) Erem Sylvio Rabello (Av. MÃ¡rio Melo, s/n - Santo Amaro, Recife) Escola Conego Rochael de Medeiros (Av. MÃ¡rio Melo, s/n - Santo Amaro, Recife) Escola Professor Pedro Augusto Carneiro LeÃ£o ( Avenida Nova do FundÃ£o, Av. Beberibe, 2595, Recife) Escola TÃ©cnica Estadual Almirante Soares Dutra (PraÃ§a Gen. Abreu e Lima, s/n - Santo Amaro, Recife) Escola TÃ©cnica Estadual Miguel Batista (Av. Norte Miguel Arraes de Alencar, 7487 â€“ Macaxeira) ETE CÃ­cero Dias (R. MarquÃªs de ValenÃ§a, 470 - Boa Viagem, Recife) ETE GinÃ¡sio Pernambucano (Av. Cruz CabugÃ¡, 269 - Santo Amaro, Recife)",DATA: 03/09/23
11,"DEMANDA OPERAÃ‡Ã•ES â€“ DALU FRALDAS ANO IIIPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO nÂ° 412/2023 â€“ GAB/MAF â€“ Demandante: Sr. Marcos AurÃ©lio Filho, Vereador do Recife.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao DALU FRALDAS ANO III, que acontecerÃ¡ no dia 02/09/23 das 08h30 Ã s 13h00","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDAC OU GTO.Local: Rua Basto Ribeiro, 278, Bomba do HemetÃ©rio, Recife/PE.Data: 02/09/2023 Hora: 08h30 Ã s 13h00MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana",DATA: 02/09/23
12,"DEMANDA OPERAÃ‡Ã•ES â€“ FESTA DO DIA DOS PAISPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO nÂ° 406/2023 â€“ GAB/MAF â€“ Demandante: Sr. Marcos AurÃ©lio Filho, Vereador do Recife.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a FESTA DO DIA DOS PAIS, que acontecerÃ¡ no dia 03/09/2023 das 15h Ã s 20h","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDAC ou GTO..Local: Rua Lemos Torres, Casa Forte , Recife/PEData: 03/09/2023 Hora: 15h Ã s 20hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana",DATA: 03/09/23
13,"DEMANDA OPERAÃ‡Ã•ES â€“ REVERSE NA RUAPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: â€“ Demandante: Sr. Manfred Junior, Coordenador de Eventos.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a REVERSE NA RUA, que acontecerÃ¡ no dia 09/09/2023 das 14h Ã s 23h30.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 02 VTS RONDA TURÃSTICA.Local: Rua do ObservatÃ³rio, Recife/PEData: 09/09/2023 Hora: 14h Ã s 23h30MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",Data: 09/09/2023
14,"DEMANDA OPERAÃ‡Ã•ES â€“ 1Âº TORNEIO DE INTEGRAÃ‡ÃƒO SESP 2023Pelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO nÂ° 18/2023 â€“ SESP/GAB/SEE/GGE/GRBB â€“ Demandante: Sra. Wanessa Cristina Cerqueira da Silva, Chefe de Setor.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao 1Âº TORNEIO DE INTEGRAÃ‡ÃƒO SESP 2023, que acontecerÃ¡ nos dias 29/09 das 14h30 Ã s 22h e dia 30/09/2023 das 07h Ã s 12h30. Fazer patrulhamento (monitoramento) entre estes horÃ¡rios.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT Escolar ou SaÃºde ou GTO OU RONDAC.Local: Society Jardim de AlÃ¡ (Rua JosÃ© da Silva Lucena â€“ Imbiribeira).Data: 29/09/2023 (Sexta â€“ 14h30 Ã s 22h) - Fazer Patrulhamento 30/09/2023 (SÃ¡bado â€“ 07h Ã s 12h30) - Fazer PatrulhamentoMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana",Data: 29 e 30/09/23
15,"DEMANDA OPERAÃ‡Ã•ES â€“ 15Âº PARADA DO RECIFE EM DOIS UNIDOSPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: â€“ Demandante: Sr. Ricardo Santos, Presidente Grupo de Cidadania.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a 15Âº PARADA DO RECIFE EM DOIS UNIDOS, que acontecerÃ¡ no dia 24/09/2023 das 15h Ã s 20h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, (EQUIPE EXTRA)Local: Antigo terminal de Ã”nibus de Dois Unidos.Data: 24/09/2023 Hora: 15h Ã s 20hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",Data: 24/09/2023
16,"DEMANDA OPERAÃ‡Ã•ES â€“ FESTA DE NOSSA SENHORA DO BOM PARTOPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO nÂ° 013/2023 â€“ Demandante: Pe. AntÃ´nio Diego Santos da Cunha, PÃ¡roco da Paroquia Nossa Senhora do Bom Parto.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a FESTA DE NOSSA SENHORA DO BOM PARTO, que acontecerÃ¡ no dia 17/09/2023 das 18h Ã s 22h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDAC ou GTO ou SAÃšDE ou ESCOLARLocal: Paroquia Nossa Senhora do Bom Parto (Estrada de BelÃ©m, 1425, Campo Grande, Recife-PE.Data: 17/09/2023 Hora: 18h Ã s 22hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",Data: 17/09/2023
17,"DEMANDA OPERAÃ‡Ã•ES â€“ TERÃ‡A DO VINIL NO CAISPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: â€“ Demandante: Sr. Juniani Marsani, Produtor e Diretor.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a , TERÃ‡A DO VINIL NO CAIS que acontecerÃ¡ no dia 06/09/2023 das 21h Ã s 05h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDA TURÃSTICA e 01 VT RONDAC..Local: (EspaÃ§o Umbuzeiro) do Museu Cais do SertÃ£o de Pernambuco.Data: 06/09/2023Hora: 21h Ã s 05hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",Data: 06/09/2023
18,"DEMANDA OPERAÃ‡Ã•ES - COPA CHAMPIONS PINAPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: CI SESP/GAB/SEE/GGE/GRBB NÂ° 136/2023 â€“ Demandante: Sr. Gabriel Lucas Morais Freire, Gestor de Unidade.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao EVENTO COPA CHAMPIONS PINA, que acontecerÃ¡ nos meses de agosto, setembro, outubro e novembro de 2023.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDAC ou 01 VT GTO ou 01 VT RONDA DA SAÃšDE ou 01 VT RONDA ESCOLAR para realizaÃ§Ã£o de rondas no local.Local: Campos de futebol da Praia do Pina (2Â° e 3Â° campos da orla).Data: SETEMBRO -22 e 29/09/2023, OUTUBRO - 06, 13, 20 e 27/10/2023,NOVEMBRO - 03, 10, 17 e 24/11/2023.Hora: 19h Ã s 23h00MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,","Data: 22 e 29/09/2023, 06, 13, 20 e 27/10/2023,  03, 10, 17 e 24/11/2023."
19,"DEMANDA OPERAÃ‡Ã•ES - COPA CHAMPIONS PINAPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: CI SESP/GAB/SEE/GGE/GRBB NÂ° 136/2023 â€“ Demandante: Sr. Gabriel Lucas Morais Freire, Gestor de Unidade.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao EVENTO COPA CHAMPIONS PINA, que acontecerÃ¡ nos meses de agosto, setembro, outubro e novembro de 2023.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDAC ou 01 VT GTO ou 01 VT RONDA DA SAÃšDE ou 01 VT RONDA ESCOLAR para realizaÃ§Ã£o de rondas no local.Local: Campos de futebol da Praia do Pina (2Â° e 3Â° campos da orla).Data: SETEMBRO -29/09/2023, OUTUBRO - 06, 13, 20 e 27/10/2023,NOVEMBRO - 03, 10, 17 e 24/11/2023.Hora: 19h Ã s 23h00MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,","Data: 29/09/2023, 06, 13, 20 e 27/10/2023, 03, 10, 17 e 24/11/2023."
20,"DEMANDA OPERAÃ‡Ã•ES â€“ MANUTENÃ‡ÃƒO HOLLIDAYPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: CI nÂº 90/2023 â€“ Demandante: Sr. Marcos AntÃ´nio, Gerente de OperaÃ§Ãµes.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao MANUTENÃ‡ÃƒO HOLLIDAY, que acontecerÃ¡ no dia 14/09/2023 Ã s 8h30. O objetivo serÃ¡ fazer uma varredura na parte interna, realizar o fechamento dos acessos e realizar a limpeza e capinaÃ§Ã£o na parte externa. IrÃ¡ contar com as equipes do GEOP/GCUTI, GCMR, EMLURB, PMPE.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT GTO.Local: HollidayData: 14/09/2023Hora: 8h30MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",Data: 14/09/2023
21,"DEMANDA OPERAÃ‡Ã•ES â€“ VISITA DO NAVIO ESMERALDA DA MARINHA CHILENAPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO nÂ° 15/2023 â€“ PCR/GABCENTRO â€“ Demandante: Sra. Ana Paula VilaÃ§a, Chefe do Gabinete do Centro do Recife.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a VISITA DO NAVIO ESMERALDA DA MARINHA CHILENA, que acontecerÃ¡ nos dias 05 e 08/09/2023 EM HORÃRIOS INTERCALADOS.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 2 VTS RONDA TURÃSTICA..Local: Porto do RecifeData: 05/09/2023 nos horÃ¡rios 18h Ã s 19h30 08/09/2023 nos horÃ¡rios 11h Ã s 14h e 17 Ã¡s 19hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",Data: 05/09/2023 e 08/09/2023
